CustomerID,Age,Gender,City,Category,Advertising_Spend,Sales,Income,Purchase_Frequency,Satisfaction_Score,Discount_Applied,Return_Rate,Date_Joined
1080,53.0,Female,Mumbai,Clothing,2056.06,4408.5,37663.14,13.0,2.0,Yes,0.2943,2020-01-27 08:00:00
1081,31.0,Female,Hyderabad,Food,5524.48,11122.32,37669.22,28.0,2.0,No,0.1841,2020-01-27 16:00:00
1082,48.0,Other,Pune,Electronics,2652.8,5183.18,33687.38,1.0,1.0,No,0.2381,2020-01-28 00:00:00
1083,65.0,Male,Mumbai,Electronics,5143.02,7881.8,65897.37,11.0,1.0,Yes,0.0257,2020-01-28 08:00:00
1084,32.0,Female,Chennai,Food,4604.83,7815.05,34826.75,23.0,5.0,Yes,0.055,2020-01-28 16:00:00
1085,25.0,Female,Pune,Clothing,6018.71,13776.73,20748.45,1.0,3.0,No,0.2275,2020-01-29 00:00:00
1086,31.0,Male,Mumbai,Food,4546.93,8908.97,29828.96,11.0,3.0,Yes,0.0066,2020-01-29 08:00:00
1087,40.0,Male,Pune,Books,4505.83,10479.78,39709.56,18.0,4.0,No,0.2451,2020-01-29 16:00:00
1088,57.0,Female,Pune,Books,6097.81,12371.49,35509.43,18.0,2.0,Yes,0.0042,2020-01-30 00:00:00
1089,43.946638207043755,Female,Pune,Sports,5502.59,10146.46,49096.71,21.0,1.0,Yes,0.1971,2020-01-30 08:00:00
1090,33.0,Female,Hyderabad,Clothing,5474.23,10155.02,23735.62,26.0,4.0,Yes,0.1095,2020-01-30 16:00:00
1091,43.946638207043755,Male,Chennai,Electronics,5703.9,10230.44,125818.41,16.0,4.0,No,0.1834,2020-01-31 00:00:00
1092,35.0,Female,Bangalore,Clothing,2696.64,3116.15,41455.99,13.0,1.0,Yes,0.2088,2020-01-31 08:00:00
1093,64.0,Male,Bangalore,Clothing,6135.18,11061.37,68713.12,7.0,3.0,Yes,0.1027,2020-01-31 16:00:00
1094,41.0,Male,Mumbai,Food,5918.7,11864.33,33662.6,1.0,2.0,No,0.0324,2020-02-01 00:00:00
1095,43.0,Male,Pune,Food,3474.98,5655.32,47414.32,26.0,3.0,No,0.0209,2020-02-01 08:00:00
1096,42.0,Female,Mumbai,Food,4633.88,8752.94,55256.11,16.0,4.0,Yes,0.1767,2020-02-01 16:00:00
1097,62.0,Female,Hyderabad,Clothing,4941.04,9745.46,66775.89,1.0,2.0,No,0.1562,2020-02-02 00:00:00
1098,58.0,Female,Hyderabad,Electronics,4798.25,7727.17,61616.45,17.0,5.0,No,0.2227,2020-02-02 08:00:00
1099,46.0,Male,Delhi,Clothing,5500.79,9450.12,35509.43,6.0,4.0,Yes,0.1529,2020-02-02 16:00:00
1100,32.0,Female,Hyderabad,Electronics,7147.05,11846.78,31022.15,2.0,3.0,Yes,0.1267,2020-02-03 00:00:00
1101,62.0,Male,Chennai,Books,6622.65,11098.6,27285.94,17.0,3.0,No,0.1194,2020-02-03 08:00:00
1102,18.0,Female,Chennai,Electronics,3031.67,4169.4,42886.13,6.0,3.0,No,0.0079,2020-02-03 16:00:00
1103,43.946638207043755,Male,Mumbai,Electronics,5933.1,9779.13,57905.29,14.0,1.0,No,0.1007,2020-02-04 00:00:00
1104,24.0,Male,Chennai,Electronics,6993.4,14007.58,32488.44,18.0,4.0,Yes,0.2928,2020-02-04 08:00:00
1105,26.0,Male,Hyderabad,Food,5580.21,9128.9,61857.34,6.0,2.0,Yes,0.2621,2020-02-04 16:00:00
1106,41.0,Male,Chennai,Food,6636.47,12072.11,75079.92,10.0,3.0,No,0.0988,2020-02-05 00:00:00
1107,18.0,Female,Chennai,Electronics,8018.41,13930.27,22967.59,24.0,3.0,Yes,0.1763,2020-02-05 08:00:00
1108,61.0,Female,Chennai,Electronics,6535.56,12942.87,23897.75,18.0,1.0,No,0.2542,2020-02-05 16:00:00
1109,25.0,Male,Hyderabad,Clothing,5373.96,10984.29,33854.0,27.0,2.0,No,0.1324,2020-02-06 00:00:00
1110,41.0,Female,Pune,Electronics,6567.63,12685.8,42353.5,9.0,4.0,Yes,0.0054,2020-02-06 08:00:00
1111,28.0,Male,Chennai,Food,5217.33,9697.33,27937.26,8.0,5.0,No,0.0224,2020-02-06 16:00:00
1112,68.0,Female,Delhi,Food,5035.85,8833.47,71403.44,28.0,1.0,No,0.1531,2020-02-07 00:00:00
1113,34.0,Female,Hyderabad,Clothing,4472.88,6859.31,44892.83,10.0,4.0,No,0.2908,2020-02-07 08:00:00
1114,25.0,Female,Chennai,Electronics,7345.12,15164.74,37038.88,17.0,5.0,Yes,0.208,2020-02-07 16:00:00
1115,52.0,Male,Pune,Sports,3772.36,6030.57,35509.43,23.0,3.0,Yes,0.0213,2020-02-08 00:00:00
1116,52.0,Female,Hyderabad,Clothing,7298.55,13801.04,18809.03,29.0,3.0,No,0.0568,2020-02-08 08:00:00
1117,50.0,Female,Bangalore,Food,5749.8,11409.21,41793.86,26.0,2.0,Yes,0.2314,2020-02-08 16:00:00
1118,22.0,Male,Pune,Electronics,2901.04,4666.59,12502.73,6.0,5.0,No,0.2524,2020-02-09 00:00:00
1119,43.946638207043755,Male,Delhi,Clothing,5551.47,11030.66,35509.43,14.0,3.0,Yes,0.1853,2020-02-09 08:00:00
1120,56.0,Female,Chennai,Electronics,1849.96,4094.14,33554.39,22.0,3.0,No,0.1933,2020-02-09 16:00:00
1121,58.0,Female,Bangalore,Clothing,5938.26,12416.83,183789.52,22.0,2.0,Yes,0.0085,2020-02-10 00:00:00
1122,45.0,Female,Bangalore,Sports,6327.85,10920.78,115146.23,6.0,4.0,No,0.2486,2020-02-10 08:00:00
1123,43.946638207043755,Female,Hyderabad,Clothing,4111.47,6114.78,35509.43,26.0,3.0,Yes,0.2365,2020-02-10 16:00:00
1124,26.0,Female,Bangalore,Electronics,5185.32,8828.09,35509.43,7.0,1.0,No,0.0777,2020-02-11 00:00:00
1125,25.0,Male,Delhi,Electronics,7931.24,14485.09,59742.01,12.0,1.0,Yes,0.2126,2020-02-11 08:00:00
1126,29.0,Male,Delhi,Clothing,4241.38,7692.7,35509.43,3.0,4.0,No,0.0645,2020-02-11 16:00:00
1127,51.0,Male,Mumbai,Electronics,3411.64,5747.51,16010.27,14.0,5.0,Yes,0.0121,2020-02-12 00:00:00
1128,50.0,Female,Delhi,Electronics,7222.5,11091.3,14865.71,22.0,2.0,No,0.0603,2020-02-12 08:00:00
1129,65.0,Male,Pune,Food,7943.88,14769.47,26608.41,19.0,1.0,No,0.0536,2020-02-12 16:00:00
1130,40.0,Female,Bangalore,Clothing,5005.54,10982.32,48599.51,23.0,1.0,Yes,0.1013,2020-02-13 00:00:00
1131,41.0,Female,Delhi,Electronics,6517.19,12195.19,46557.19,16.0,4.0,No,0.1255,2020-02-13 08:00:00
1132,54.0,Female,Hyderabad,Sports,7012.21,13231.11,61999.76,7.0,5.0,Yes,0.1526,2020-02-13 16:00:00
1133,43.946638207043755,Male,Mumbai,Electronics,3886.27,7567.73,19933.38,8.0,5.0,No,0.143,2020-02-14 00:00:00
1134,61.0,Female,Bangalore,Sports,4272.04,8086.72,11406.38,18.0,4.0,No,0.0812,2020-02-14 08:00:00
1135,57.0,Male,Mumbai,Electronics,6846.31,13255.02,35509.43,25.0,1.0,Yes,0.0088,2020-02-14 16:00:00
1136,39.0,Female,Bangalore,Books,7527.52,13944.91,24002.23,13.0,2.0,Yes,0.1815,2020-02-15 00:00:00
1137,44.0,Male,Hyderabad,Food,5844.32,10207.1,13236.8,21.0,1.0,Yes,0.1187,2020-02-15 08:00:00
1138,52.0,Male,Mumbai,Books,3680.28,5828.52,39047.41,9.0,5.0,No,0.0896,2020-02-15 16:00:00
1139,43.946638207043755,Female,Chennai,Sports,7980.59,14116.09,35509.43,10.0,1.0,Yes,0.2601,2020-02-16 00:00:00
1140,43.946638207043755,Male,Pune,Electronics,4203.54,7880.5,35509.43,21.0,2.0,No,0.224,2020-02-16 08:00:00
1141,54.0,Male,Chennai,Sports,4497.29,7779.04,28884.95,23.0,3.0,No,0.2573,2020-02-16 16:00:00
1142,64.0,Female,Bangalore,Clothing,5513.51,10238.66,33534.13,27.0,1.0,No,0.1485,2020-02-17 00:00:00
1143,31.0,Female,Chennai,Clothing,7331.24,13635.38,30173.18,9.0,4.0,Yes,0.0393,2020-02-17 08:00:00
1144,20.0,Female,Chennai,Electronics,6280.96,12138.91,18508.33,15.0,2.913451511991658,No,0.2089,2020-02-17 16:00:00
1145,18.0,Female,Chennai,Clothing,5622.3,11402.93,25403.94,20.0,4.0,No,0.0618,2020-02-18 00:00:00
1146,22.0,Female,Chennai,Electronics,5694.93,10328.88,47128.82,2.0,4.0,No,0.1324,2020-02-18 08:00:00
1147,43.0,Male,Mumbai,Clothing,5065.27,7809.71,42652.42,25.0,4.0,Yes,0.0195,2020-02-18 16:00:00
1148,31.0,Male,Hyderabad,Clothing,5837.21,10161.87,39498.97,13.0,2.913451511991658,Yes,0.2476,2020-02-19 00:00:00
1149,56.0,Male,Chennai,Food,1205.66,2214.25,22079.96,2.0,5.0,Yes,0.0378,2020-02-19 08:00:00
1150,44.0,Female,Chennai,Books,4555.09,6363.39,33164.93,19.0,3.0,No,0.2709,2020-02-19 16:00:00
1151,26.0,Female,Hyderabad,Clothing,5361.98,11040.23,12227.8,26.0,2.0,Yes,0.2593,2020-02-20 00:00:00
1152,43.946638207043755,Male,Chennai,Electronics,3273.48,6034.64,39705.24,2.0,5.0,No,0.1394,2020-02-20 08:00:00
1153,32.0,Male,Chennai,Electronics,5579.48,10424.42,35509.43,3.0,1.0,Yes,0.2233,2020-02-20 16:00:00
1154,43.0,Female,Chennai,Electronics,4693.29,9813.45,17377.54,6.0,4.0,No,0.1858,2020-02-21 00:00:00
1155,59.0,Male,Pune,Electronics,7633.21,13109.64,27093.15,3.0,2.0,No,0.2409,2020-02-21 08:00:00
1156,30.0,Female,Delhi,Electronics,7359.53,13821.2,42811.13,10.0,3.0,No,0.1295,2020-02-21 16:00:00
1157,68.0,Female,Chennai,Electronics,4301.29,7632.46,67942.79,24.0,2.913451511991658,Yes,0.2357,2020-02-22 00:00:00
1158,49.0,Female,Chennai,Sports,4773.74,8408.65,29024.27,27.0,2.913451511991658,Yes,0.1387,2020-02-22 08:00:00
1159,56.0,Male,Pune,Clothing,4889.08,8028.15,25690.46,6.0,2.0,Yes,0.2823,2020-02-22 16:00:00
1160,66.0,Female,Hyderabad,Electronics,4322.51,9446.12,13568.94,23.0,1.0,Yes,0.1459,2020-02-23 00:00:00
1161,69.0,Female,Bangalore,Clothing,5292.54,9151.07,38243.12,16.0,3.0,No,0.1388,2020-02-23 08:00:00
1162,49.0,Female,Bangalore,Electronics,3862.58,7652.11,100814.56,17.0,2.0,No,0.2355,2020-02-23 16:00:00
1163,21.0,Female,Chennai,Clothing,3304.08,4072.34,41717.64,19.0,4.0,No,0.2465,2020-02-24 00:00:00
1164,47.0,Female,Pune,Food,5934.07,11861.31,35913.21,3.0,3.0,Yes,0.1663,2020-02-24 08:00:00
1165,54.0,Female,Pune,Clothing,5944.29,11751.93,35509.43,18.0,5.0,No,0.0539,2020-02-24 16:00:00
1166,40.0,Male,Hyderabad,Clothing,3793.53,6925.79,36114.65,7.0,2.0,No,0.1403,2020-02-25 00:00:00
1167,56.0,Female,Hyderabad,Sports,6343.03,11190.51,24185.12,9.0,5.0,No,0.2904,2020-02-25 08:00:00
1168,62.0,Female,Pune,Books,4052.63,7694.73,54810.66,20.0,5.0,Yes,0.2259,2020-02-25 16:00:00
1169,32.0,Male,Hyderabad,Food,5379.75,11972.34,40655.15,12.0,5.0,No,0.2433,2020-02-26 00:00:00
1170,60.0,Female,Chennai,Clothing,6230.52,9451.7,35509.43,5.0,1.0,No,0.0098,2020-02-26 08:00:00
1171,46.0,Female,Delhi,Food,4949.58,9691.27,22299.44,3.0,5.0,No,0.1404,2020-02-26 16:00:00
1172,53.0,Female,Pune,Electronics,5682.11,9316.18,69685.95,11.0,4.0,No,0.194,2020-02-27 00:00:00
1173,43.946638207043755,Male,Bangalore,Clothing,4225.36,7585.73,50632.62,25.0,4.0,Yes,0.249,2020-02-27 08:00:00
1174,49.0,Male,Hyderabad,Electronics,4705.3,8221.66,27543.99,4.0,3.0,Yes,0.0148,2020-02-27 16:00:00
1175,24.0,Other,Pune,Clothing,4691.21,8015.86,35509.43,5.0,5.0,No,0.2557,2020-02-28 00:00:00
1176,68.0,Female,Chennai,Clothing,3880.13,6973.77,28316.91,1.0,5.0,No,0.1645,2020-02-28 08:00:00
1177,39.0,Male,Hyderabad,Electronics,4734.84,7388.54,24563.04,27.0,2.0,Yes,0.0592,2020-02-28 16:00:00
1178,45.0,Female,Delhi,Sports,2677.07,5847.91,24838.46,28.0,1.0,No,0.0952,2020-02-29 00:00:00
1179,19.0,Female,Delhi,Sports,4263.27,5879.74,14979.92,29.0,3.0,No,0.0846,2020-02-29 08:00:00
1180,59.0,Female,Hyderabad,Food,4572.69,8770.61,45971.24,18.0,5.0,No,0.1593,2020-02-29 16:00:00
1181,62.0,Female,Mumbai,Clothing,4615.73,7981.78,14536.64,12.0,2.0,Yes,0.0155,2020-03-01 00:00:00
1182,23.0,Male,Hyderabad,Books,4637.75,7177.03,19648.93,13.0,1.0,No,0.0476,2020-03-01 08:00:00
1183,45.0,Male,Chennai,Electronics,4907.35,9035.61,12864.23,9.0,3.0,No,0.2438,2020-03-01 16:00:00
1184,45.0,Male,Delhi,Food,5719.16,8737.54,34785.82,2.0,3.0,No,0.0398,2020-03-02 00:00:00
1185,61.0,Female,Delhi,Electronics,6311.78,11400.92,33686.07,5.0,5.0,No,0.07,2020-03-02 08:00:00
1186,61.0,Male,Hyderabad,Food,4025.35,5822.75,30842.59,13.0,3.0,No,0.136,2020-03-02 16:00:00
1187,37.0,Male,Hyderabad,Electronics,3195.2,6212.63,21562.5,16.0,2.0,No,0.1551,2020-03-03 00:00:00
1188,47.0,Male,Hyderabad,Books,3436.93,5262.12,20209.0,16.0,3.0,Yes,0.2291,2020-03-03 08:00:00
1189,28.0,Female,Delhi,Sports,4269.2,7233.57,45806.67,24.0,4.0,No,0.1342,2020-03-03 16:00:00
1190,45.0,Female,Hyderabad,Electronics,4472.12,8343.77,27576.63,3.0,2.0,No,0.237,2020-03-04 00:00:00
1191,42.0,Male,Chennai,Clothing,3845.01,6148.48,42539.11,22.0,1.0,Yes,0.1855,2020-03-04 08:00:00
1192,56.0,Male,Chennai,Sports,3055.83,5442.53,23327.21,4.0,1.0,No,0.0339,2020-03-04 16:00:00
1193,50.0,Female,Mumbai,Clothing,4315.82,6254.65,39756.61,11.0,5.0,No,0.0469,2020-03-05 00:00:00
1194,18.0,Male,Bangalore,Books,5272.14,10120.73,69677.94,23.0,5.0,No,0.1311,2020-03-05 08:00:00
1195,44.0,Male,Mumbai,Clothing,5892.54,12371.49,48682.89,26.0,4.0,Yes,0.1191,2020-03-05 16:00:00
1196,69.0,Male,Chennai,Clothing,4163.87,10287.17,29548.64,14.0,1.0,No,0.2231,2020-03-06 00:00:00
1197,30.0,Male,Bangalore,Electronics,4380.5,7976.07,41299.24,29.0,1.0,Yes,0.1742,2020-03-06 08:00:00
1198,58.0,Male,Hyderabad,Electronics,3609.95,7286.11,32198.25,3.0,1.0,Yes,0.1164,2020-03-06 16:00:00
1199,20.0,Male,Chennai,Food,4952.84,7134.49,36458.87,16.0,1.0,No,0.0512,2020-03-07 00:00:00
1200,56.0,Male,Hyderabad,Clothing,3727.36,8211.98,30859.33,22.0,3.0,No,0.0681,2020-03-07 08:00:00
1201,23.0,Female,Delhi,Clothing,5859.69,11323.67,33450.85,15.0,2.0,No,0.1727,2020-03-07 16:00:00
1202,25.0,Male,Pune,Clothing,2321.2,3694.23,40378.26,28.0,2.0,Yes,0.127,2020-03-08 00:00:00
1203,44.0,Female,Chennai,Clothing,4460.56,9266.19,22099.73,10.0,2.913451511991658,No,0.1545,2020-03-08 08:00:00
1204,26.0,Female,Delhi,Books,5451.66,9558.51,21852.28,9.0,3.0,Yes,0.0512,2020-03-08 16:00:00
1205,54.0,Male,Chennai,Sports,5275.75,9038.32,18137.35,11.0,1.0,No,0.1989,2020-03-09 00:00:00
1206,50.0,Female,Chennai,Clothing,9039.55,16746.52,16315.4,16.0,1.0,No,0.2558,2020-03-09 08:00:00
1207,68.0,Male,Delhi,Books,5524.7,8881.11,19758.89,10.0,5.0,No,0.0774,2020-03-09 16:00:00
1208,59.0,Other,Chennai,Food,3493.92,7310.68,39329.54,17.0,5.0,Yes,0.1475,2020-03-10 00:00:00
1209,43.946638207043755,Male,Mumbai,Clothing,4856.8,7686.25,23239.44,19.0,2.913451511991658,Yes,0.2927,2020-03-10 08:00:00
1210,41.0,Male,Hyderabad,Sports,2335.63,3154.08,46948.53,2.0,1.0,No,0.1,2020-03-10 16:00:00
1211,32.0,Male,Chennai,Electronics,4879.1,7872.69,36951.33,24.0,4.0,Yes,0.1785,2020-03-11 00:00:00
1212,49.0,Other,Hyderabad,Electronics,3750.42,7510.26,13571.78,23.0,3.0,No,0.0271,2020-03-11 08:00:00
1213,49.0,Female,Pune,Books,6373.09,10854.79,50386.97,2.0,2.913451511991658,No,0.1818,2020-03-11 16:00:00
1214,41.0,Female,Delhi,Clothing,4175.69,6168.25,54469.67,6.0,2.913451511991658,Yes,0.0269,2020-03-12 00:00:00
1215,58.0,Male,Hyderabad,Books,4824.85,8079.05,22094.16,19.0,3.0,No,0.2878,2020-03-12 08:00:00
1216,69.0,Female,Delhi,Books,4046.66,7251.95,44805.93,8.0,1.0,No,0.2147,2020-03-12 16:00:00
